old_linkedin_url,new_linkedin_url,company_website,company_name,company_phone,company_size,employees_on_linkedIn,company_description,line1,line2,city,geographicArea,postalCode,country,headquarter,company_founded,company_specialities,company_type,company_location_primary,industry
https://www.linkedin.com/company/83111/about,https://www.linkedin.com/company/kantar,http://www.kantar.com,Kantar,,"10,000+ employees",35087 on LinkedIn,"Kantar is the world’s leading data, insights and consulting company. We help clients understand people and inspire growth.

We have a complete, unique and rounded understanding of people around the world: how they think, feel and act, globally and locally in over 90 markets.

We don’t just help clients understand what’s happened, we tell them why and how they can shape the future.",6 More London Place,,London,,,GB,"London, None",,"market research, consulting, insights, analytics, health research, polling, surveys, brand tracking, media effectiveness, audience measurement, brand strategy, customer experience, innovation",Privately Held,"6 More London Place, London, GB",Market Research
https://www.linkedin.com/company/2522692/about,https://www.linkedin.com/company/decision-resources-group,http://decisionresourcesgroup.com/,Decision Resources Group,,1001- 5000 employees,475 on LinkedIn,"DRG is uniquely positioned to help healthcare businesses improve the lives of patients around the world by creating patient-centric commercialization strategies that drive better outcomes and better access. DRG helps clients propel commercial success with evidence-based business decisions by delivering expert consultation, data, and analysis enhanced by machine learning artificial intelligence (AI). 

With collaborative experts spanning healthcare markets, disease areas, and data science disciplines, DRG clients have unprecedented access to the expertise, data, and AI-technology solutions they require to anticipate customer needs and generate new solutions to healthcare challenges. DRG's market access solutions give life sciences the most comprehensive view of patient access and payer and health system dynamics at local levels for the global healthcare ecosystem. 

For more information visit: http://decisionresourcesgroup.com/",100 District Ave,,Burlington,Massachusetts,01803,US,"Burlington, Massachusetts",,,Privately Held,"100 District Ave, Burlington, Massachusetts, 01803, US",Hospital & Health Care
https://www.linkedin.com/company/815441/about,https://www.linkedin.com/company/researchcraft,http://www.researchcraft.com,Researchcraft Limited,01926 424 518,2- 10 employees,6 on LinkedIn,"During our 25 years we have developed a reputation for creatively combining the proven and the new to give our clients insightful, actionable, value for money research whatever their business objectives. 

Strategy development, segmentation, product development or testing, brand tracking, marketing effectiveness and customer experience/ relationships are our main specialisms.",Regent House,50 Holly Walk,Leamington Spa,Warwickshire,CV32 4HY,GB,"Leamington Spa, Warwickshire",1995,"Market Research, Ad Tracking, Brand Tracking, U&A's, Product Testing, Concept Testing, Segmentation, Shopper Studies, Customer Experience, NPD, Consumer Needs, Customer Satisfaction, Branding/ Positioning, Pricing, Packaging, Retail, Healthcare, Financial Services, International, Brand strategy",Privately Held,"Regent House, 50 Holly Walk, Leamington Spa, Warwickshire, CV32 4HY, GB",Market Research
https://www.linkedin.com/company/4857153,https://www.linkedin.com/company/by433,http://www.by433.com,433,,11- 50 employees,119 on LinkedIn,"433 is the largest social sports community in the world. Bringing you the latest news fast. The funniest clips and the most remarkable background stories are also brought to you by 433. 433 is not your average sports platform. A high dose of humor and tongue-in-cheek style, that is 433.

After the establishment in 2013, 433 started to grow exponentially. Today we have 55 million followers in total. The constant flow of new and classic content makes 433 one of the fastest growing sports communities in the world. 

⚽  433 is the #1 global online football community > 50 million followers in total (> 32.6 million on main Instagram account @433), > 5 billion impressions a month, > 1 billion views a month

⚽  #1 Instagram sports account globally measured by #views and #reactions

⚽  #1 in highest engagement per video: globally! Bigger than NBA, Bleacher Report or ESPN.

⚽  Followed by 20,000 professional footballers, athletes & DJ's, like Cristiano Ronaldo, Marcelo, Pogba and Dybala, Usain Bolt, Djokovic, Thiem and Tiësto.

⚽  Currently working on creative branded content campaigns with over 25 global A-brands and clubs such as Barcelona, Real Madrid, PSG, Man City, Bayern München, etc.

⚽  Strong access to key 15-34 year old loyal follower base has attracted large number of global A-brands (Nike, adidas, Puma, Audi, Red Bull, Unilever, Sony, LG, Samsung) as partners.

⚽  HQ in Amsterdam, the team consists of > 30 employees of 10 nationalities",Rigakade 20,,Amsterdam,North Holland,1013,NL,"Amsterdam, North Holland",2013,,Public Company,"Rigakade 20, Amsterdam, North Holland, 1013, NL",Internet
https://www.linkedin.com/company/28655206,https://www.linkedin.com/company/theopenmike,https://www.youtube.com/channel/UCk6ri7PUXhnc7rrBICd9fwA/about?edit_links=1&disable_polymer=true#c4-primary-header-contents,#TheOpenMike Podcast Show,,2- 10 employees,5 on LinkedIn,"#TheOpenMike
An entrepreneurs view on high growth strategies and how to bridge the gap between the 'Idea'​ and successful ""implementation'​

This is a weekly podcast show with audience participation and live Q&A on all aspects of business, inbound marketing, personal development and high growth business engines with executable strategies you can apply to your business today.

- Hosted by Mike Midgley who is an experienced entrepreneur and executive board professional with venture capital experience and a proven track record in high growth business strategies. 

- Throughout his career, Mike has achieved successful six and seven-figure exits plus he has raised over £1.6m in Venture capital and franchised his businesses over 68 times. 

- Mike is a Public Speaker, Angel Investor, Executive Coach and Non-Executive Director working with a select few of motivated next level entrepreneurs.

- Mike still plays an active role as the high growth strategist within The SuccessHub's HubSpot Inbound Agency.

Subscribe to the channel for regular updates https://www.youtube.com/channel/UCk6ri7PUXhnc7rrBICd9fwA/about?edit_links=1&disable_polymer=true#c4-primary-header-contents",2 Princes Square,Bradford Road,Leeds,West Yorkshire,LS14HY,GB,"Leeds, West Yorkshire",2016,,Privately Held,"2 Princes Square, Bradford Road, Leeds, West Yorkshire, LS14HY, GB",Broadcast Media
https://www.linkedin.com/company/18027982,https://www.linkedin.com/company/1-key-solution,http://1keysolution.co.uk,1 Key Solution,0116 274 2601,11- 50 employees,15 on LinkedIn,"A fascinating marketing strategy backed with a brilliant design can make a huge difference to your business. It will help you stand out in a crowded market place. 

1 Key Solution was founded in 2008 in Leicester. Our creative corporate designing team in a Leicester and Birmingham are offering the comprehensive market coverage and complete solution to value.

Our passion is to provide the state of the art services. We Empower Our Clients to Succeed.

As creative and innovative designers our greatest focus is the growth and development of our companions. 1 Key Solution assists you to grow your successful business. We believe in helping you develop maintainable performance that brings your vision to Life through world class prospective.

According to our client’s need, we have the ability to offer services to various sized businesses. 
-	Graphic Design
-	Web Development 
-	SEO
-	Printing 
-	Signage
-      Social Media Marketing",30 Coleman Road,,Leicester,,LE5 4AD,GB,"Leicester, None",2008,"Social Media Marketing, Branding, Web Development, Printing",Privately Held,"30 Coleman Road, Leicester, LE5 4AD, GB",Marketing & Advertising
https://www.linkedin.com/company/10843377,https://www.linkedin.com/company/its10xtravel,https://10xtourism.com,10x Tourism,020 3858 0058,11- 50 employees,11 on LinkedIn,"WHAT WE DO: 

Our mission is to help people sustainably enjoy life-changing travel experiences. That's why we work with ambitious tour operators, DMCs and travel agents who want to get more bookings online. 

We do that with our unique 'Get More Bookings'​ sales funnel that attracts, educates and converts your ideal clients.

HOW WE HELP YOU: 

We help you break the 7 and 8-figure sales barrier and stand out from your competitors with a tried and trusted digital marketing strategy. 

WHO WE WORK WITH: 

Tour operators, DMCs, national and local tourism organisations from around the world, incl.:

💡 Ski & Chalet Operators
💡 Bicycle Tours
💡 Golf Tours
💡 Ecotourism Operators
💡 Mountain Climbing 
💡 Fishing Expeditions
💡 Safari Tours
💡 Hiking Tours
💡 National Tourism Boards
💡 Regional Tourism Boards

WHO WE ARE:

The team at 10x Tourism truly live and breathe the travel industry. With headquarters in the UK, we promote a location independent lifestyle that brings about a dynamic perspective and global insight.

WHAT OTHERS SAY: 

👍 “I’m delighted with our marketing strategy. With 10x Tourism we’ve increased sales by 38% in six months!” - Guy Whitehead, The Leap

👍 “You guys are worth every penny. I feel like we have someone that ‘gets it’ finally with regard to our business.” - Sam Thomas, More Mountain

👍 “I really appreciate your ability to create our personal ‘voice’ in the email series you put together. Fantastic!” - Julie Robinson, Bicycle Adventures

👍 “The best online marketing strategy we’ve done” - Clara Callís, Barcelona Guide Bureau

👍 “Knowing 10x Tourism had expertise not only in the travel industry but also in the ski industry was a big incentive for us.” - Ben Badger, Momentum Ski

👍 “(10x Tourism) have very good ideas – innovative and new. They are a team that’s young, energetic and full of ideas, and they deliver their products on time""​ - Monica Fachin, Avventure Bellissime

Get in touch to see how we can help you grow your business.",35 Little Russell Street,1st Floor,London,London,WC1A 2HH,GB,"London, London",2012,"Content Marketing, Digital Marketing, Lead Generation, Digital Strategy, Conversion Optimisation, Travel Industry, Travel Marketing, Sales Automation, Targeted Advertising, Customer Relationship Management",Privately Held,"35 Little Russell Street, 1st Floor, London, London, WC1A 2HH, GB",Marketing & Advertising
https://www.linkedin.com/company/2765722,https://www.linkedin.com/company/123-reg-co-uk,http://www.123-reg.co.uk/,123 Reg,,51- 200 employees,34 on LinkedIn,"123 Reg was launched in 2000, and in the intervening years, has grown into the UK's largest domain registrar, having registered over 3 million domain names. Our philosophy is simple: the internet is for the many, not the few, which is why every single product is designed for the small business owner looking for an easy, hassle-free way of getting online. We have drawn together a range of easy to use tools and services to help our customers to get online, create their first website, and make a success of their business online. Whether you're tech savvy or a complete novice, we have the tools and platforms to help you build your dream site.

We have over 800,000 customers and they have nearly 800,000 active websites. These websites are either hosted by 123 Reg in our state-of-the-art UK based data centres or by our customers directly. We are part of the largest, privately owned hosting company in Europe. We are proud of all we have achieved over the years having won awards such as the 'Best Domain Registration'​ award from Start Your Business magazine in 2014 and 2015, and were named Best Web Host 2015 by TechRadar Pro.

In April 2017, 123 Reg was acquired by GoDaddy, the world’s largest technology provider dedicated to small businesses.

Our passion is to get businesses just like yours online, and to help you succeed. ","5th Floor, The Shipping Building, The Old Vinyl Factory",252 - 254 Blyth Road,Hayes,Middlesex,UB3 1HA,GB,"Hayes, Middlesex",2000,"Small Business Online Services, Personal and Business Email Solutions, Small Business Marketing Solutions, Web-based Tool for Website Creation, Domain Name Registration, Website and Online Security Options, Website Hosting, Server Hosting Solutions",Privately Held,"5th Floor, The Shipping Building, The Old Vinyl Factory, 252 - 254 Blyth Road, Hayes, Middlesex, UB3 1HA, GB",Internet
https://www.linkedin.com/company/71977922,https://www.linkedin.com/company/13chats,https://13chats.com,13Chats,+1 201 254 7704,11- 50 employees,10 on LinkedIn,"All-in-one online service for marketers, salespeople, and support teams. ",4 Old Wood Rd,,Edgewater,Нью-Джерси,07020,US,"Edgewater, Нью-Джерси",2019,,Public Company,"4 Old Wood Rd, Edgewater, Нью-Джерси, 07020, US",Computer Software
https://www.linkedin.com/company/101340,https://www.linkedin.com/company/1hqbrandagency,http://www.1hqglobal.com,1HQ Brand Agency,,51- 200 employees,82 on LinkedIn,"We are a brand agency of strategic and creative thinkers, specialising in making our clients'​ brands more productive by continually influencing consumer and shopper behaviour with big ideas, persuasively expressed.

At their most productive, brands are active agents of change – shaping and influencing our thoughts, feelings and behaviour. To effect this change, brands must clearly define and communicate what it is they do for us… and do for us better than their competitors.

To make your brands more productive, so that when they meet the competitive reality of the market place, their potential to influence, engage and connect with your consumer is maximised.",The Old Brewery,22 Russell St,Windsor,Berkshire,SL4 1HQ,GB,"Windsor, Berkshire",1993,"Strategy, Retail, Packaging, Brand Design, Digital, Consumer Insight, Semiotics, Innovation, Design, FMCG",Privately Held,"The Old Brewery, 22 Russell St, Windsor, Berkshire, SL4 1HQ, GB",Design
https://www.linkedin.com/company/2448267,https://www.linkedin.com/company/2yolk-branding-&-design,http://www.2yolk-branding.com,2yolk,,11- 50 employees,13 on LinkedIn,"2yolk is an award-winning brand consulting and design agency based in Athens, Greece. Since our founding in 2003, we have strived to create brands that are visionary, innovative, meaningful and inspiring. Working alongside both new and well-established brands, we help our clients to better understand who they are, who they want to become, and how to communicate in order to strengthen their brand equity.  

It is our belief that brands should be build from the inside out and that great design and result-oriented strategy can, and should be combined. The result of this belief is brands that are distinctive, engaging and successful.

We are a close-knit community of designers, brand strategists, marketers, copywriters and consumer psychologists, fully invested in our work, passionate and committed on delivering brand stories that are skillfully and effectively told. 

Whether we are partnering with a single-product food startup, a cultural institution or a multinational enterprise, we put our clients first and we always speak our minds. We have worked in 3 continents, successfully collaborated with more than 100 brands and won 28 international and national design awards. 

2yolk provides a complete 360o array of services, ranging from strategic design to final production. 
In particular:
🔸Brand strategy and positioning
🔸Visual identity and design
🔸Naming and verbal identity
🔸Environmental branding
🔸Web Design & Social Media

2yolk is a member of the Hellenic Association of Advertising-Communication Agencies (edee.gr) at the sector of Branding & Design. Amongst our inspiring clients, we count Unilever, Upfield, Mondelez International, Coca-Cola HBC, AB Vassilopoulos, Loulis Mills, Chios Gardens, Vechro, Hatziyiannakis Dragées.",55 Attikis Str.,,Vrilissia,Athens,15235,GR,"Vrilissia, Athens",2003,"Brand Strategy, Design Strategy, Brand Valuation, Visual Systems, Positioning, Naming, Brand Architecture, Verbal Identity, Packaging Design, Corporate Identity, Retail Identity",Privately Held,"55 Attikis Str., Vrilissia, Athens, 15235, GR",Design
https://www.linkedin.com/company/2280228,https://www.linkedin.com/company/3-sided-cube,https://3sidedcube.com,3 SIDED CUBE,01202611612,51- 200 employees,51 on LinkedIn,"3 Sided Cube is an agency of creatives and technologists who collaborate with extraordinary startups, organisations and enterprise solutions to create life-saving and life-changing digital solutions.

Our passion for building tech for good has aided global brands such as American Red Cross, Boots, RNLI, LUSH, RSPB, Lloyds Banking Group and Nordstrom to solve problems that have championed the genius over the generic. 

This focus on creating apps, websites and products with the ability to change lives has resulted in 3 Sided Cube winning acclaimed awards such as The Digital Communications Award for Best Mobile App, a Webby Award for Best Health App, plus several awards for best charity app. 

On top of this, our innovative approach to problem-solving earned us a place on the Top 50 Creative Agencies published by Creative England in association with The Telegraph.

Cube’s proven process of working closely with our clients to deliver technology solutions has helped to create international disaster preparedness apps, placed first aid and emergency care in the hands of people who need it the most and raised millions of dollars for charities; saving lives every day. 

Our Accolades

Winner of the ""Charity & Not for Profit""​ award at the Digitals - Econsultancy & New Media Age

Winner of the ""Not-for-Profit Website or Campaign""​ award at the Dadi Awards - The Drum

Winner of the ""Best use of Technology""​ Award by Umbraco CMS.

Winner of the ""Best Mobile App""​ at the European Digital Communication Awards.

Winner of the ""Best use of digital""​ beating the likes of Sainsbury's, Unilever & McDonalds.

Winner of the “Best Health App” award - Webby Awards.

Get in touch: [email]",Telephone House,18 Christchurch road,Bournemouth,Dorset,BH1 3NE,GB,"Bournemouth, Dorset",2009,"Mobile Applications, Web Applications, Digital Strategy, Websites, Rapid Prototyping, Mobile Development, Web Development, iOS, Android, WordPress, Apps",Privately Held,"Telephone House, 18 Christchurch road, Bournemouth, Dorset, BH1 3NE, GB",Information Technology & Services
https://www.linkedin.com/company/18974414,https://www.linkedin.com/company/303london,https://303.london/,303 London,020 3137 1670,11- 50 employees,22 on LinkedIn,303 is a creative digital marketing agency that helps direct to consumer businesses create and amplify their brand 💡,"Coda Studios, Munster Road, Fulham",24.1,London,,SW6 6AW,GB,"London, None",2016,"social media, content creation ",Privately Held,"Coda Studios, Munster Road, Fulham, 24.1, London, SW6 6AW, GB",Marketing & Advertising
https://www.linkedin.com/company/11201305,https://www.linkedin.com/company/3pb-barristers,http://www.3pb.co.uk,3PB Barristers,,51- 200 employees,142 on LinkedIn,"3PB is an established Barristers'​ Chambers with offices in London, Birmingham, Bournemouth, Bristol, Oxford, and Winchester.",3 Paper Buildings,Temple,London,,EC4Y 7EU,GB,"London, None",1892,"Clinical Negligence, Construction & Engineering, Crime, Education, Employment & Discrimination, Family, Mediation, Commercial, Personal Injury, Public & Regulatory, Sports, Property & Estates",Privately Held,"3 Paper Buildings, Temple, London, EC4Y 7EU, GB",Law Practice
https://www.linkedin.com/company/27180936,https://www.linkedin.com/company/43-clicks-north,http://www.43clicksnorth.co.uk,43 Clicks North,,11- 50 employees,32 on LinkedIn,"Strength in Numbers 🏋️ 🔢

We’re here to be the catalyst for your business, challenging you to achieve digital success online and beyond. Every hero needs the right guiding character, so think of us as the Dumbledore to your Harry, the Gandalf to your Frodo, or the Yoda to your Skywalker.

Each client’s story is unique but we have the expertise and experience to identify the right path for you and deliver the results you need.",33 Bishop Lane,,Hull,England,HU1 1PA,GB,"Hull, England",2017,"SEO, PPC, Paid Social, Digital PR, CRO, Web Development, Creative Content, Digital Strategy",Privately Held,"33 Bishop Lane, Hull, England, HU1 1PA, GB",Marketing & Advertising
https://www.linkedin.com/company/5057442,https://www.linkedin.com/company/44-communications-ltd,http://www.44communications.co.uk,44 Communications Ltd,,11- 50 employees,20 on LinkedIn,"We are an industry-leading internal communications agency with a values-led, partner-based business model.

44 aims to be a new kind of creative communications company but in actual fact our core offering is founded on very simple and very traditional ideas. Just two ideas in fact:

Great personal service and keeping the promises we make.

The new, and more innovative part of 44, is that we set out from the start to be a true values-driven enterprise and one that operates a scalable partner-based business model.

The name 44 comes from the initial number of partners we agreed alliance terms with.

This modern collaborative model enables us to tailor specialist teams dedicated to the needs of our clients'​ projects. First, we assess the requirements of each client project. Then, we bring together the right creative specialists with the right skills and enthusiasm to deliver the best possible solution.",Somerset House,,Leamington Spa,None (International),CV32 5QN,US,"Leamington Spa, None (International)",2007,"Project planning and delivery, Editorial, Print publishing, Digital communications, Print and digital design, Photography and video production, Strategic planning, Research",Public Company,"Somerset House, Leamington Spa, None (International), CV32 5QN, US",Publishing
https://www.linkedin.com/company/1572531,https://www.linkedin.com/company/8-track-music-solutions,http://www.8trackmusicsolutions.co.uk,8track Music Solutions,44 207 438 2038,2- 10 employees,4 on LinkedIn,"8track Music specialise in music direction and bespoke playlist curation for businesses.

We help hospitality, retail and leisure companies develop a unique soundtrack; helping brands use music to engage with customers, build an audio identity and create a better guest experience.

With over 10 years experience, we use our expertise to produce music concepts that work; helping brands use music creatively to meet their business objectives. 

Our services include:
*Full music consultancy: advice on creative direction,  building music playlists that are creative and commercially aware, advising on sound during set up
*Providing 8track Music software to run music libraries from, our tech that is simple to install and use
*Branded online account set-up and management
*Supplying live music, DJs and playlists regularly or for one-off special events or immersive experiences

We take great pride creating a unique soundtrack for each client, working with you to complement design, concept, environment and clientele.

Don't just take our word for it...

""8track Music Solutions has become an integral part of the way we do things at Barrio Bars. Having constantly updated playlists with a great variety of on-brand tunes and the flexibility to change things up or play to a schedule has helped us make sure we always deliver on our music offering - can't rate them highly enough!!""​
 Tim Carroll | Barrio Bars 

If you'd like to find out more please email [email]",,,London,London,WC1A,GB,"London, London",2004,"Music Consultancy, Background Music, Business Audio Solutions, Sound Design, Music For Bars, Music For Retail, Music For Hotels, Music for Restaurants, Music For Gyms & Spas, Hospitality, Music Curation",Sole Proprietorship,"London, London, WC1A, GB",Music
https://www.linkedin.com/company/9421096,https://www.linkedin.com/company/80six-ltd,http://www.80-six.com,80six Ltd,0333 5777 899,11- 50 employees,14 on LinkedIn,"80six is a leading video technology rental company providing high end equipment and world-class technical services for live entertainment, virtual production, film & TV drama, broadcast, (e)sports and corporate events.

Our team is comprised of some of the best industry professionals, from project managers to video system engineers, producers, visual effects artists and creatives. 80six drives technical innovation and leads from the front.

From LED screens to cameras, video control systems to real-time video content creation, we invest time and resources into the R&D of emerging technologies which enables our team to deliver complex and stunning creations time and time again.

Whether it's a global music tour or a virtual event hosted on one of our virtual production or xR stages, 80six has the technical knowledge, equipment and dedication to ensure your productions are always a success.

Introducing Virtual Production Studios ➜ www.virtualproductionstudios.com   

Virtual Production Studios by 80six is a state-of-the-art virtual production facility using cutting edge video technology to host unique virtual productions and events across two separate stages.

Each LED stage can engage an audience through immersive virtual environments using mixed and augmented reality all controlled from a central gallery.",Slough Interchange Industrial Estate,Whittenham Close,Slough,Berkshire,SL2 5EP,GB,"Slough, Berkshire",2015,"Audio Visual Rental, video technnology, Virtual production, LED Displays, Live Events, Event Production, Virtual Stages , LED Volume, Unreal Engine",Privately Held,"Slough Interchange Industrial Estate, Whittenham Close, Slough, Berkshire, SL2 5EP, GB",Media Production
https://www.linkedin.com/company/2550162,https://www.linkedin.com/company/8billionideas,https://www.8billionideas.com/,8billionideas,020 7754 0398,11- 50 employees,28 on LinkedIn,Helping children change the world 🌍 ,22-24 Claremont Road,,Surbiton,England,KT6 4QU,GB,"Surbiton, England",,"entrepreneurship, education, innovationmanagement, innovation",Privately Held,"22-24 Claremont Road, Surbiton, England, KT6 4QU, GB",Education Management
https://www.linkedin.com/company/87785,https://www.linkedin.com/company/999-design,http://www.999design.com,999 Design,,11- 50 employees,105 on LinkedIn,"Creating since 1982, we are an established branding, design and digital agency.

We are proud to be one of the top DBA 'Effective Agencies'​, winning 17 DBA awards over the past ten years.

We love to challenge, inspire and engage the hearts and minds of different audiences to connect brands with people.

We seek out the trigger points that influence perceptions and decisions, and strive to understand our clients'​ businesses and their customers'​ needs. ",58 Elliot Street,58 ELLIOT STREET,Glasgow,Scotland,G3 8DZ,GB,"Glasgow, Scotland",1982,"Design, Branding, Communications, Digital, Packaging, E-Commerce, Web Design, User Experience, Web Usability, CMS Development, Search Engine Optimisation, Social Media Marketing, Email Marketing, Multi-lingual website builds, Chatbot Development",Privately Held,"58 Elliot Street, 58 ELLIOT STREET, Glasgow, Scotland, G3 8DZ, GB",Design
https://www.linkedin.com/company/67739427,https://www.linkedin.com/company/alexanderandbailey,https://www.aandbmarketing.com,A&B Marketing,,2- 10 employees,5 on LinkedIn,📣,Bixteth Street,518B Cotton Exchange Building,Liverpool,England,L39LQ,GB,"Liverpool, England",2020,"Social Media Marketing, Paid Advertising, PPC, Digital Marketing, Content Marketing, Search Engine Optimisation, Marketing Coaching, Marketing Training, Social Media Advertising",Privately Held,"Bixteth Street, 518B Cotton Exchange Building, Liverpool, England, L39LQ, GB",Marketing & Advertising
https://www.linkedin.com/company/27011953,https://www.linkedin.com/company/accelerate-agency-uk,https://accelerateagency.ai,◯ accelerate agency,01173361103,51- 200 employees,53 on LinkedIn,"accelerate was born out of our passion for data, content and SEO. 

Over the many years of working agency-side and in-house, we had seen enough of sub-par SEO for premium prices. 

With our combined expertise, we knew we could offer something that was unique to the industry - genuine results. 

We've worked with major SaaS brands, consistently delivering what we say we will; namely, growth and ROI, and are invested in our clients' success as if it were our own.",16 Orchard Street,,Bristol,England,BS1 5DX,GB,"Bristol, England",2017,"SEO, Content Marketing , Content Partnerships, Digital PR, Automation, SaaS marketing",Privately Held,"16 Orchard Street, Bristol, England, BS1 5DX, GB",Marketing & Advertising
